Global seed set to 2020
2022-11-04 11:45:04,904 - root - INFO - ElFragmentador version: 0.54.0
2022-11-04 11:45:04,905 - root - INFO - {'input': 'HLApeptides.mokapot.psms.sptxt', 'screen_nce': None, 'max_spec': 1000000.0, 'out_csv': None, 'model_checkpoint': 'https://github.com/jspaezp/elfragmentador-modelzoo/raw/main/0.51.2/0.51.2_onecycle_10e_96_120_val_l%3D0.143788_epoch%3D009.ckpt', 'threads': 2}
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:446: LightningDeprecationWarning: Setting `Trainer(gpus=0)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=0)` instead.
  rank_zero_deprecation(
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/pytorch_lightning/trainer/setup.py:200: UserWarning: MPS available but not used. Set `accelerator` and `devices` using `Trainer(accelerator='mps', devices=1)`.
  rank_zero_warn(
2022-11-04 11:45:04,962 - root - INFO - Loading model from https://github.com/jspaezp/elfragmentador-modelzoo/raw/main/0.51.2/0.51.2_onecycle_10e_96_120_val_l%3D0.143788_epoch%3D009.ckpt
2022-11-04 11:45:04,981 - root - INFO - num_decoder_layers 4 num_encoder_layers 3 nhid 120 d_model 96 nhead 4 dropout 0.1
2022-11-04 11:45:04,984 - root - INFO - Creating TransformerDecoder nhid=120, d_model=96 nhead=4 layers=4
2022-11-04 11:45:04,986 - root - INFO - Creating embedding for spectra of length 174
2022-11-04 11:45:04,988 - root - INFO - Creating TransformerDecoder nhid=120, d_model=96 nhead=4 layers=3
2022-11-04 11:45:04,991 - root - INFO - Creating embedding for spectra of length 1
/Users/sebastianpaez/Library/Caches/pypoetry/virtualenvs/elfragmentador-KPsn3P3e-py3.9/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:36: UserWarning: Torchmetrics v0.9 introduced a new argument class property called `full_state_update` that has
                not been set for this class (MissingDataAverager). The property determines if `update` by
                default needs access to the full metric state. If this is not the case, significant speedups can be
                achieved and we recommend setting this to `False`.
                We provide an checking function
                `from torchmetrics.utilities import check_forward_full_state_property`
                that can be used to check if the `full_state_update=True` (old and potential slower behaviour,
                default for now) or if `full_state_update=False` can be used safely.

  warnings.warn(*args, **kwargs)
2022-11-04 11:45:05,428 - root - INFO - {'polynomial': [0.010046678367733123, 0.0017625813277769862], 'determination': 0.997268239045508}
┌────────────────────────────────────────────────────────────┐
│                │                                      ▖ ▗▖▝│ 1
│                │                                     ▄  ▝  │
│                │                                ▖▖▘▀       │
│                │                           ▗▖ ▞▚▝          │
│                │                          ▗                │
│                │                      ▖▄▛▝▘                │
│                │                    ▖▀ ▘                   │
│                │             ▗   ▞▝                        │
│                │             ▄▝▘                           │
│                │       ▗▖ ▝▝                               │
│                │    ▗▗▝▗                                   │
│                │ ▗▄▝                                       │
│──────────────▗─▚───────────────────────────────────────────│ 0
│            ▖ ▞ │                                           │
│        ▞       │                                           │
│     ▖          │                                           │
│▖▐              │                                           │
└────────────────────────────────────────────────────────────┘
       -20       0      20       40       60       80      100

  0%|          | 0/10478 [00:00<?, ?it/s]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  0%|          | 0/10478 [00:00<?, ?it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  2%|▏         | 174/10478 [00:00<00:11, 878.04it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 270/10478 [00:00<00:11, 912.89it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  3%|▎         | 362/10478 [00:00<00:12, 820.66it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
  4%|▍         | 453/10478 [00:00<00:11, 849.77it/s, skipped=0]
